The file contains a list of professors, detailing their educational background and current academic positions. Each entry specifies the institution where the professor earned their doctorate and their current affiliation, with CAPES score. The CAPES score, issued by the Coordenação de Aperfeiçoamento de Pessoal de Nível Superior (CAPES), is a quality assessment rating used in Brazil to evaluate graduate programs at universities. CAPES is a government agency under the Ministry of Education in Brazil, responsible for promoting high standards in postgraduate education. The CAPES score ranges from 1 to 7:
1-2: Programs with these scores are considered unsatisfactory.
3: The minimum acceptable level for a program to be recognized and allowed to continue operating.
4-5: Indicates a good to very good program, with national relevance.
Author 764 got their doctorate at University of Illinois Urbana-Champaign and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 5.
Author 765 got their doctorate at Université Joseph Fourier and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 5.
Author 766 got their doctorate at Universidade Federal do Ceará and is a professor at Universidade Federal do Ceará, in a Graduate Program with CAPES Score of 5.
Author 767 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 768 got their doctorate at Technical University of Darmstadt and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 769 got their doctorate at Universidade Federal do Pará and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 770 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 771 got their doctorate at Universidade Federal do Pará and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 772 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 773 got their doctorate at Universidade Federal do Pará and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 774 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 775 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 776 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 777 got their doctorate at University of Coimbra and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 778 got their doctorate at Universidade Federal do Pará and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 779 got their doctorate at University of California, Irvine and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 780 got their doctorate at Universidade Federal do Pará and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 781 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 782 got their doctorate at Universidade Federal do Pará and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 783 got their doctorate at Universidade Federal do Pará and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 784 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 785 got their doctorate at University of California, San Diego and is a professor at Universidade Federal do Pará, in a Graduate Program with CAPES Score of 5.
Author 786 got their doctorate at University of East Anglia and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 787 got their doctorate at University of Coimbra and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 788 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 789 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 790 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 791 got their doctorate at Universidade Federal Fluminense and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 792 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 793 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 794 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 795 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 796 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 797 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 798 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 799 got their doctorate at Universidade Federal de Goiás and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 800 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 801 got their doctorate at University of Sydney and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 802 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 803 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 804 got their doctorate at Universidade Federal de Uberlândia and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 805 got their doctorate at Lancaster University and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 806 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 807 got their doctorate at Universidade de Brasília and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 808 got their doctorate at Universidade de Brasília and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 809 got their doctorate at Universidade Federal de Uberlândia and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 810 got their doctorate at Universidade Federal de Campina Grande and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 811 got their doctorate at Universidade Federal de Goiás and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 813 got their doctorate at Instituto de Aeronáutica e Espaço and is a professor at Universidade Federal de Goiás, in a Graduate Program with CAPES Score of 4.
Author 814 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 815 got their doctorate at Purdue University West Lafayette and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 816 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 817 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 818 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 819 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 820 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 821 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 822 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 823 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 824 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 825 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 826 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 827 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 828 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 829 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 830 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 831 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 832 got their doctorate at Universidade Federal do Amazonas and is a professor at Universidade Federal de Mato Grosso do Sul, in a Graduate Program with CAPES Score of 4.
Author 833 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 834 got their doctorate at Centre National de la Recherche Scientifique and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 835 got their doctorate at University of Oxford and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 836 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 837 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 838 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 839 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 840 got their doctorate at Pontifícia Universidade Católica do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 841 got their doctorate at Universidade Federal do Rio Grande do Norte and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 842 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 843 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 844 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 845 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 846 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 847 got their doctorate at University of Coimbra and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 848 got their doctorate at University of Edinburgh and is a professor at Universidade Federal do Rio Grande, in a Graduate Program with CAPES Score of 4.
Author 849 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 850 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 851 got their doctorate at Queen Mary University of London and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 852 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 853 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 854 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 855 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 856 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 857 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 858 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 859 got their doctorate at Pontifical Catholic University of Rio de Janeiro and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 860 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade do Vale do Itajaí, in a Graduate Program with CAPES Score of 4.
Author 861 got their doctorate at Loughborough University and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 862 got their doctorate at Universidade Tecnológica Federal do Paraná and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 863 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 864 got their doctorate at Institut polytechnique de Grenoble and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 865 got their doctorate at Loughborough University and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 866 got their doctorate at Universidade Federal Fluminense and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 867 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 868 got their doctorate at École Normale Supérieure de Lyon and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 869 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 870 got their doctorate at Universidade de São Paulo and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 871 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 872 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 873 got their doctorate at University of Coimbra and is a professor at Universidade do Estado de Santa Catarina, in a Graduate Program with CAPES Score of 4.
Author 874 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 875 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 876 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 877 got their doctorate at Universidade Federal do Paraná and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 878 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 879 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 880 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 881 got their doctorate at Universidade do Porto and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 882 got their doctorate at Universidade Federal de Minas Gerais and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 883 got their doctorate at Universidade Tecnológica Federal do Paraná and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 884 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 885 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 886 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 887 got their doctorate at Universidade Federal do Rio de Janeiro and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 888 got their doctorate at Pontifícia Universidade Católica do Paraná and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 889 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Estadual de Maringá, in a Graduate Program with CAPES Score of 4.
Author 890 got their doctorate at Universidade Federal de Santa Catarina and is a professor at Universidade Estadual de Londrina, in a Graduate Program with CAPES Score of 4.
Author 891 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual de Londrina, in a Graduate Program with CAPES Score of 4.
Author 892 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Londrina, in a Graduate Program with CAPES Score of 4.
Author 893 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Londrina, in a Graduate Program with CAPES Score of 4.
Author 894 got their doctorate at Universidade Federal do Rio Grande do Sul and is a professor at Universidade Estadual de Londrina, in a Graduate Program with CAPES Score of 4.
Author 895 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual de Londrina, in a Graduate Program with CAPES Score of 4.
Author 896 got their doctorate at Instituto Tecnológico de Aeronáutica and is a professor at Universidade Estadual de Londrina, in a Graduate Program with CAPES Score of 4.
Author 897 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Londrina, in a Graduate Program with CAPES Score of 4.
Author 898 got their doctorate at Pontifícia Universidade Católica do Paraná and is a professor at Universidade Estadual de Londrina, in a Graduate Program with CAPES Score of 4.
Author 899 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual de Londrina, in a Graduate Program with CAPES Score of 4.
Author 900 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual de Londrina, in a Graduate Program with CAPES Score of 4.
Author 901 got their doctorate at Niigata University and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 902 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 903 got their doctorate at Laboratório Nacional de Computação Científica and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 904 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 905 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 906 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 907 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 908 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 909 got their doctorate at National Institute for Space Research and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 910 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 911 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 912 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 913 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 914 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 915 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 916 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 917 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 918 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 919 got their doctorate at Instituto de Aeronáutica e Espaço and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 920 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 921 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 922 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 923 got their doctorate at University of Florida and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 924 got their doctorate at Universidade Federal de Pernambuco and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 925 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 926 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal do ABC, in a Graduate Program with CAPES Score of 4.
Author 927 got their doctorate at Universidade do Porto and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 928 got their doctorate at Pontifícia Universidade Católica do Rio Grande do Sul and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 929 got their doctorate at Universidade Federal do ABC and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 930 got their doctorate at Instituto Tecnológico de Aeronáutica and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 931 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 932 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 933 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 934 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 935 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 936 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 937 got their doctorate at Instituto Tecnológico de Aeronáutica and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 938 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 939 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 941 got their doctorate at Instituto Tecnológico de Aeronáutica and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 942 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 943 got their doctorate at National Institute for Space Research and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 944 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 945 got their doctorate at Universidade de São Paulo and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 946 got their doctorate at National Institute for Space Research and is a professor at Universidade Federal de São Paulo, in a Graduate Program with CAPES Score of 4.
Author 947 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 948 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 949 got their doctorate at Instituto Tecnológico de Aeronáutica and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 950 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 951 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 952 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 953 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 954 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 955 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 956 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 957 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 958 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 959 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 960 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 961 got their doctorate at Universidade Federal de São Carlos and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 962 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 963 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 964 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 965 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 966 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 967 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 968 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 969 got their doctorate at Universidade Estadual de Campinas (UNICAMP) and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 970 got their doctorate at Universidade de São Paulo and is a professor at Universidade Estadual Paulista (Unesp), in a Graduate Program with CAPES Score of 4.
Author 971 got their doctorate at Universidade de São Paulo and is a professor at Universidade de São Paulo, in a Graduate Program with CAPES Score of 4.
